NoteID,Fingering,Memo,Lyrics,Left,Right,,,,,,1,2,3,4,5
149,,,
150,,,
151,,,flowers
152,,,are
153,,,
154,,,dy-
155,,,
156,,,
157,,,ing
158,,,If
159,,,I
160,,,
161,,,am
162,,,
163,,,dead
164,,,
165,,,as
166,,,dead
167,,,
168,,,I
169,,,well
170,,,
171,,,may
172,,,be
173,,,
174,,,Ye'll
175,,,come
176,,,and
177,,,find
178,,,
179,,,
180,,,the
181,,,
182,,,place
183,,,where
184,,,I
185,,,am
186,,,ly-
187,,,
188,,,ing
189,,,
190,,,
191,,,And
192,,,kneel
193,,,and
194,,,say
195,,,And
196,,,Ave
197,,,
198,,,there
199,,,for
200,,,me
201,,,And
202,,,
203,,,I
204,,,
205,,,shall
206,,,
207,,,hear
208,,,
209,,,though
210,,,
211,,,soft
212,,,
213,,,
214,,,you
215,,,
216,,,tread
217,,,above
218,,,
219,,,
220,,,
221,,,me
222,,,
223,,,And
224,,,
225,,,all
226,,,
227,,,my
228,,,
229,,,grave
230,,,
231,,,will
232,,,
233,,,warmer
234,,,
235,,,
236,,,sweeter
237,,,
238,,,
239,,,be
240,,,
241,,,For
242,,,you
243,,,will
244,,,bend
245,,,
246,,,and
247,,,
248,,,tell
249,,,
250,,,me
251,,,that
252,,,
253,,,you
254,,,
255,,,love
256,,,
257,,,
258,,,me
259,,,
260,,,And
261,,,I
262,,,shall
263,,,sleep
264,,,
265,,,in
266,,,peace
267,,,un-
268,,,
269,,,till
270,,,
271,,,you
272,,,come
273,,,to
274,,,me!
275,,,
276,,,
277,,,
278,,,
279,,,
280,,,
281,,,
282,,,
283,,,
284,,,
285,,,
286,,,
287,,,
288
289
290
291
292
293
294
295
296
297
298
299
300
301
302
303
304
305
306
307
308
309
310
311
312
313
314
315
316
317
318
319
320
321
322
323
324
325
326
327
328
329
330
331
332
333
334
335
336
337
338
339
340
341
342
343
344
345
346
347
348
349
350
351
352
353
354
355
356
357
358
359
360
361
362
363
364
365
366
367
368
369
370
371
372
373
374
375
376
377
378
379
380
381
382
383
384
385
386
387
388
389
390
391
392
393
394
395
396
397
398
399
400
401
402
403
404
405
406
407
408
409
410
411
412
413
414
415
416
417
418
419
420
421
422
423
424
425
426
427
428
429
430
431
432
433
434
435
436
437
438
439
440
441
442
443
444
445
446
447
448
449
450
451
452
453
454
455
456
457
458
459
460
461
462
463
464
465
466
467
468
469
470
471
472
473
474
475
476
477
478
479
480
481
482
483
484
485
486
487
488
489
490
491
492
493
494
495
496
497
498
499
500
501
502
503
504
505
506
507
508
509
